company,description,category,review_id,stars,title,review
"witchcasket.co.uk","Magickal monthly subscription box! Curated by witches, for witches 🌙✨ 
We ship our monthly witchcraft subscription boxes worldwide! 🌍
 
About
Witch Casket – a family run magickal monthly subscription service, started by a mother and daughter dedicated to bringing a little magick into the lives of others!

Our Mission
Our mission when we launched Witch Casket was to reach witches worldwide…and we are proud to say we have now shipped our magickal witchcraft subscription boxes to subscribers in over 60 countries! It warms our heart to know that there are so many magickal people across the globe! 🌎

Each monthly Witch Casket is carefully curated and packaged with love and care. And we package our branded boxes in simple, unbranded mailing bags for those who wish to keep things private! 💗🌿

As vegans who care about Mother Earth, we are proud to say the following:
•   All products are ethically sourced.
•   All products are vegan-friendly and cruelty-free.
•   We avoid single-use plastics when sourcing our products.
•   We only use biodegradable mailers and compostable packing peanuts.
•   We plant one tree for each Casket sold.


 Subscribe 
  View Past Caskets 
  Learn More ","Hobbies & Crafts",4202,4,"I love it but download hard to find","I love it!  Everything is amazing and unique.  The only issue I have is the downloads.  They are hard to find and not very easy to get to. "
"witchcasket.co.uk","Magickal monthly subscription box! Curated by witches, for witches 🌙✨ 
We ship our monthly witchcraft subscription boxes worldwide! 🌍
 
About
Witch Casket – a family run magickal monthly subscription service, started by a mother and daughter dedicated to bringing a little magick into the lives of others!

Our Mission
Our mission when we launched Witch Casket was to reach witches worldwide…and we are proud to say we have now shipped our magickal witchcraft subscription boxes to subscribers in over 60 countries! It warms our heart to know that there are so many magickal people across the globe! 🌎

Each monthly Witch Casket is carefully curated and packaged with love and care. And we package our branded boxes in simple, unbranded mailing bags for those who wish to keep things private! 💗🌿

As vegans who care about Mother Earth, we are proud to say the following:
•   All products are ethically sourced.
•   All products are vegan-friendly and cruelty-free.
•   We avoid single-use plastics when sourcing our products.
•   We only use biodegradable mailers and compostable packing peanuts.
•   We plant one tree for each Casket sold.


 Subscribe 
  View Past Caskets 
  Learn More ","Hobbies & Crafts",4203,4,"The subscription service is really…","The subscription service is really good, you dont have to worry about getting it yourself as it comes to you every month without any hassle, the content of the 'caskets' vary from month to month and each one has a theme , the products are top quality and you get more than what you pay for . All in all a great team that give you support and send you spells,etc,that you can print off and put in your own book of shadows ....thankyou  "
"witchcasket.co.uk","Magickal monthly subscription box! Curated by witches, for witches 🌙✨ 
We ship our monthly witchcraft subscription boxes worldwide! 🌍
 
About
Witch Casket – a family run magickal monthly subscription service, started by a mother and daughter dedicated to bringing a little magick into the lives of others!

Our Mission
Our mission when we launched Witch Casket was to reach witches worldwide…and we are proud to say we have now shipped our magickal witchcraft subscription boxes to subscribers in over 60 countries! It warms our heart to know that there are so many magickal people across the globe! 🌎

Each monthly Witch Casket is carefully curated and packaged with love and care. And we package our branded boxes in simple, unbranded mailing bags for those who wish to keep things private! 💗🌿

As vegans who care about Mother Earth, we are proud to say the following:
•   All products are ethically sourced.
•   All products are vegan-friendly and cruelty-free.
•   We avoid single-use plastics when sourcing our products.
•   We only use biodegradable mailers and compostable packing peanuts.
•   We plant one tree for each Casket sold.


 Subscribe 
  View Past Caskets 
  Learn More ","Hobbies & Crafts",4204,4,"The box its self was amazing","The box its self was amazing. However it was very delayed getting to me. But it is coming from Europe so I didn’t mind to much, I was just excited 😆 "
"witchcasket.co.uk","Magickal monthly subscription box! Curated by witches, for witches 🌙✨ 
We ship our monthly witchcraft subscription boxes worldwide! 🌍
 
About
Witch Casket – a family run magickal monthly subscription service, started by a mother and daughter dedicated to bringing a little magick into the lives of others!

Our Mission
Our mission when we launched Witch Casket was to reach witches worldwide…and we are proud to say we have now shipped our magickal witchcraft subscription boxes to subscribers in over 60 countries! It warms our heart to know that there are so many magickal people across the globe! 🌎

Each monthly Witch Casket is carefully curated and packaged with love and care. And we package our branded boxes in simple, unbranded mailing bags for those who wish to keep things private! 💗🌿

As vegans who care about Mother Earth, we are proud to say the following:
•   All products are ethically sourced.
•   All products are vegan-friendly and cruelty-free.
•   We avoid single-use plastics when sourcing our products.
•   We only use biodegradable mailers and compostable packing peanuts.
•   We plant one tree for each Casket sold.


 Subscribe 
  View Past Caskets 
  Learn More ","Hobbies & Crafts",4205,4,"Love my boxes very awesome goodies…","Love my boxes very awesome goodies inside "
"witchcasket.co.uk","Magickal monthly subscription box! Curated by witches, for witches 🌙✨ 
We ship our monthly witchcraft subscription boxes worldwide! 🌍
 
About
Witch Casket – a family run magickal monthly subscription service, started by a mother and daughter dedicated to bringing a little magick into the lives of others!

Our Mission
Our mission when we launched Witch Casket was to reach witches worldwide…and we are proud to say we have now shipped our magickal witchcraft subscription boxes to subscribers in over 60 countries! It warms our heart to know that there are so many magickal people across the globe! 🌎

Each monthly Witch Casket is carefully curated and packaged with love and care. And we package our branded boxes in simple, unbranded mailing bags for those who wish to keep things private! 💗🌿

As vegans who care about Mother Earth, we are proud to say the following:
•   All products are ethically sourced.
•   All products are vegan-friendly and cruelty-free.
•   We avoid single-use plastics when sourcing our products.
•   We only use biodegradable mailers and compostable packing peanuts.
•   We plant one tree for each Casket sold.


 Subscribe 
  View Past Caskets 
  Learn More ","Hobbies & Crafts",4206,4,"I’ve enjoyed the boxes I’ve received","I’ve enjoyed the boxes I’ve received. I do wish there was a way to skip a box if desired. Some months cash is a bit more tight or the theme doesn’t resonate with me, and having to unsubscribe and then subscribe again can be a bit bothersome"
"witchcasket.co.uk","Magickal monthly subscription box! Curated by witches, for witches 🌙✨ 
We ship our monthly witchcraft subscription boxes worldwide! 🌍
 
About
Witch Casket – a family run magickal monthly subscription service, started by a mother and daughter dedicated to bringing a little magick into the lives of others!

Our Mission
Our mission when we launched Witch Casket was to reach witches worldwide…and we are proud to say we have now shipped our magickal witchcraft subscription boxes to subscribers in over 60 countries! It warms our heart to know that there are so many magickal people across the globe! 🌎

Each monthly Witch Casket is carefully curated and packaged with love and care. And we package our branded boxes in simple, unbranded mailing bags for those who wish to keep things private! 💗🌿

As vegans who care about Mother Earth, we are proud to say the following:
•   All products are ethically sourced.
•   All products are vegan-friendly and cruelty-free.
•   We avoid single-use plastics when sourcing our products.
•   We only use biodegradable mailers and compostable packing peanuts.
•   We plant one tree for each Casket sold.


 Subscribe 
  View Past Caskets 
  Learn More ","Hobbies & Crafts",4207,4,"Great items, recommendations for shipping","Great items, boxes are just excellent. Only feedback is that usps in certain rual parts of North America an be slow. Is there any other carrier you can partner with like UPS or FedEx? I’m sure this is not an originalThought, perhaps it’s been asked prior and I didn’t see it in the threads. I enjoyed everything about the box itself don’t get me wrong. Only grey area was the usps. But you can’t be  a hundred percent accountable for that. So I feel terrible reducing a stat but it seems most fair. Thanks. 😊 "
"witchcasket.co.uk","Magickal monthly subscription box! Curated by witches, for witches 🌙✨ 
We ship our monthly witchcraft subscription boxes worldwide! 🌍
 
About
Witch Casket – a family run magickal monthly subscription service, started by a mother and daughter dedicated to bringing a little magick into the lives of others!

Our Mission
Our mission when we launched Witch Casket was to reach witches worldwide…and we are proud to say we have now shipped our magickal witchcraft subscription boxes to subscribers in over 60 countries! It warms our heart to know that there are so many magickal people across the globe! 🌎

Each monthly Witch Casket is carefully curated and packaged with love and care. And we package our branded boxes in simple, unbranded mailing bags for those who wish to keep things private! 💗🌿

As vegans who care about Mother Earth, we are proud to say the following:
•   All products are ethically sourced.
•   All products are vegan-friendly and cruelty-free.
•   We avoid single-use plastics when sourcing our products.
•   We only use biodegradable mailers and compostable packing peanuts.
•   We plant one tree for each Casket sold.


 Subscribe 
  View Past Caskets 
  Learn More ","Hobbies & Crafts",4208,4,"Good subscription box, especially if you're just starting out.","I enjoy my Witch Casket subscription.  Occasionally there is an item or two that are a little too simple, lack quality, or simply unexpectedly small.  But other than that, that boxes aren't too bad at all.  I think mainly it comes down to personal preference.  I don't particularly care for paper items counting toward the item count and many of the enamel pin designs simply do not resonate with me.  I do, however, look forward to the ritual kits and tools.  More solid items that can be used in my craft are ideal."
"witchcasket.co.uk","Magickal monthly subscription box! Curated by witches, for witches 🌙✨ 
We ship our monthly witchcraft subscription boxes worldwide! 🌍
 
About
Witch Casket – a family run magickal monthly subscription service, started by a mother and daughter dedicated to bringing a little magick into the lives of others!

Our Mission
Our mission when we launched Witch Casket was to reach witches worldwide…and we are proud to say we have now shipped our magickal witchcraft subscription boxes to subscribers in over 60 countries! It warms our heart to know that there are so many magickal people across the globe! 🌎

Each monthly Witch Casket is carefully curated and packaged with love and care. And we package our branded boxes in simple, unbranded mailing bags for those who wish to keep things private! 💗🌿

As vegans who care about Mother Earth, we are proud to say the following:
•   All products are ethically sourced.
•   All products are vegan-friendly and cruelty-free.
•   We avoid single-use plastics when sourcing our products.
•   We only use biodegradable mailers and compostable packing peanuts.
•   We plant one tree for each Casket sold.


 Subscribe 
  View Past Caskets 
  Learn More ","Hobbies & Crafts",4209,4,"A great experience, every month","It is always a joy to receive the box in the mail! Everything is always high quality. You certainly get your money's worth in each box- Trying to purchase each thing from a metaphysical shop individually would probably be much more. I enjoy all the little notes and manuals. I've started taping my favorite spells into my BoS which has made it an even more fun project!I do wish it could be a more customized experience, however, or allow for certain months to be skipped, as I don't have use for large portions of some of the boxes. Fortunately I have a friend who is more than happy to alleviate me of anything I don't use, so nothing goes un-treasured!"
"witchcasket.co.uk","Magickal monthly subscription box! Curated by witches, for witches 🌙✨ 
We ship our monthly witchcraft subscription boxes worldwide! 🌍
 
About
Witch Casket – a family run magickal monthly subscription service, started by a mother and daughter dedicated to bringing a little magick into the lives of others!

Our Mission
Our mission when we launched Witch Casket was to reach witches worldwide…and we are proud to say we have now shipped our magickal witchcraft subscription boxes to subscribers in over 60 countries! It warms our heart to know that there are so many magickal people across the globe! 🌎

Each monthly Witch Casket is carefully curated and packaged with love and care. And we package our branded boxes in simple, unbranded mailing bags for those who wish to keep things private! 💗🌿

As vegans who care about Mother Earth, we are proud to say the following:
•   All products are ethically sourced.
•   All products are vegan-friendly and cruelty-free.
•   We avoid single-use plastics when sourcing our products.
•   We only use biodegradable mailers and compostable packing peanuts.
•   We plant one tree for each Casket sold.


 Subscribe 
  View Past Caskets 
  Learn More ","Hobbies & Crafts",4210,4,"Quite lovely","I had a subscription for almost a year. I really like the cute witchy things you get in the surprise box every month. They also contain spells (although I'm not a fan of the ryhmes). Also you can always cancel the subscription. Unfortunately it is pretty expensive to order it to Germany. I would subscribe again if it wasn't ~50 € with tax and shipping."
"witchcasket.co.uk","Magickal monthly subscription box! Curated by witches, for witches 🌙✨ 
We ship our monthly witchcraft subscription boxes worldwide! 🌍
 
About
Witch Casket – a family run magickal monthly subscription service, started by a mother and daughter dedicated to bringing a little magick into the lives of others!

Our Mission
Our mission when we launched Witch Casket was to reach witches worldwide…and we are proud to say we have now shipped our magickal witchcraft subscription boxes to subscribers in over 60 countries! It warms our heart to know that there are so many magickal people across the globe! 🌎

Each monthly Witch Casket is carefully curated and packaged with love and care. And we package our branded boxes in simple, unbranded mailing bags for those who wish to keep things private! 💗🌿

As vegans who care about Mother Earth, we are proud to say the following:
•   All products are ethically sourced.
•   All products are vegan-friendly and cruelty-free.
•   We avoid single-use plastics when sourcing our products.
•   We only use biodegradable mailers and compostable packing peanuts.
•   We plant one tree for each Casket sold.


 Subscribe 
  View Past Caskets 
  Learn More ","Hobbies & Crafts",4211,4,"The products that I received were of…","The products that I received were of excellent quality, genuine and authentic. They were packed with the least amount of waste, almost all the packaging is recyclable. The subscription arrived within a week of leaving the UK."
"witchcasket.co.uk","Magickal monthly subscription box! Curated by witches, for witches 🌙✨ 
We ship our monthly witchcraft subscription boxes worldwide! 🌍
 
About
Witch Casket – a family run magickal monthly subscription service, started by a mother and daughter dedicated to bringing a little magick into the lives of others!

Our Mission
Our mission when we launched Witch Casket was to reach witches worldwide…and we are proud to say we have now shipped our magickal witchcraft subscription boxes to subscribers in over 60 countries! It warms our heart to know that there are so many magickal people across the globe! 🌎

Each monthly Witch Casket is carefully curated and packaged with love and care. And we package our branded boxes in simple, unbranded mailing bags for those who wish to keep things private! 💗🌿

As vegans who care about Mother Earth, we are proud to say the following:
•   All products are ethically sourced.
•   All products are vegan-friendly and cruelty-free.
•   We avoid single-use plastics when sourcing our products.
•   We only use biodegradable mailers and compostable packing peanuts.
•   We plant one tree for each Casket sold.


 Subscribe 
  View Past Caskets 
  Learn More ","Hobbies & Crafts",4212,4,"correcting original review","I would like to correct my original review. It took a very long time but the casket box finally came in and my daughter was thrilled. I believed it was a scam due to how long it took and I wasn't receiving any updates on the shipment and it was my first time purchasing one,  but my daughter was so thrilled with everything in it, Her smile was worth the wait."
"witchcasket.co.uk","Magickal monthly subscription box! Curated by witches, for witches 🌙✨ 
We ship our monthly witchcraft subscription boxes worldwide! 🌍
 
About
Witch Casket – a family run magickal monthly subscription service, started by a mother and daughter dedicated to bringing a little magick into the lives of others!

Our Mission
Our mission when we launched Witch Casket was to reach witches worldwide…and we are proud to say we have now shipped our magickal witchcraft subscription boxes to subscribers in over 60 countries! It warms our heart to know that there are so many magickal people across the globe! 🌎

Each monthly Witch Casket is carefully curated and packaged with love and care. And we package our branded boxes in simple, unbranded mailing bags for those who wish to keep things private! 💗🌿

As vegans who care about Mother Earth, we are proud to say the following:
•   All products are ethically sourced.
•   All products are vegan-friendly and cruelty-free.
•   We avoid single-use plastics when sourcing our products.
•   We only use biodegradable mailers and compostable packing peanuts.
•   We plant one tree for each Casket sold.


 Subscribe 
  View Past Caskets 
  Learn More ","Hobbies & Crafts",4213,4,"Great job!","I think this is one of the best subscription witch boxes in the market. It is consistent in the line of products they provide. I just miss, maybe, a bit more rare products that can be part of self made spells (coffin nails, rare herbs, smudge bundles, resines, shaped spell candles, sabbath specific oils, wands, athames, etc.). It is great though for altar equipment and utensils. Also for spell and ritual kits and pages. My favourite box ever was the moon magic one."
"witchcasket.co.uk","Magickal monthly subscription box! Curated by witches, for witches 🌙✨ 
We ship our monthly witchcraft subscription boxes worldwide! 🌍
 
About
Witch Casket – a family run magickal monthly subscription service, started by a mother and daughter dedicated to bringing a little magick into the lives of others!

Our Mission
Our mission when we launched Witch Casket was to reach witches worldwide…and we are proud to say we have now shipped our magickal witchcraft subscription boxes to subscribers in over 60 countries! It warms our heart to know that there are so many magickal people across the globe! 🌎

Each monthly Witch Casket is carefully curated and packaged with love and care. And we package our branded boxes in simple, unbranded mailing bags for those who wish to keep things private! 💗🌿

As vegans who care about Mother Earth, we are proud to say the following:
•   All products are ethically sourced.
•   All products are vegan-friendly and cruelty-free.
•   We avoid single-use plastics when sourcing our products.
•   We only use biodegradable mailers and compostable packing peanuts.
•   We plant one tree for each Casket sold.


 Subscribe 
  View Past Caskets 
  Learn More ","Hobbies & Crafts",4214,4,"It's difficult to open the scrolls…","It's difficult to open the scrolls because of the sticker. When I try to cut it, the paper take minimal damage, but it's still annoying. Maybe you can design a safe knife or letter opener to use."
"witchcasket.co.uk","Magickal monthly subscription box! Curated by witches, for witches 🌙✨ 
We ship our monthly witchcraft subscription boxes worldwide! 🌍
 
About
Witch Casket – a family run magickal monthly subscription service, started by a mother and daughter dedicated to bringing a little magick into the lives of others!

Our Mission
Our mission when we launched Witch Casket was to reach witches worldwide…and we are proud to say we have now shipped our magickal witchcraft subscription boxes to subscribers in over 60 countries! It warms our heart to know that there are so many magickal people across the globe! 🌎

Each monthly Witch Casket is carefully curated and packaged with love and care. And we package our branded boxes in simple, unbranded mailing bags for those who wish to keep things private! 💗🌿

As vegans who care about Mother Earth, we are proud to say the following:
•   All products are ethically sourced.
•   All products are vegan-friendly and cruelty-free.
•   We avoid single-use plastics when sourcing our products.
•   We only use biodegradable mailers and compostable packing peanuts.
•   We plant one tree for each Casket sold.


 Subscribe 
  View Past Caskets 
  Learn More ","Hobbies & Crafts",4215,4,"Product compliant not resolved","I reached out because I was not pleased with one of the products in January’s box.  The wood disk with pentagram wood burning.  The pattern was blurred and a large knot in the wood obscured the top point.  My response was that is the natural beauty of the wood.  I expected we will send you another one out right away.  I guess the policy of we want to ensure you are completely satisfied is just lip service."
"witchcasket.co.uk","Magickal monthly subscription box! Curated by witches, for witches 🌙✨ 
We ship our monthly witchcraft subscription boxes worldwide! 🌍
 
About
Witch Casket – a family run magickal monthly subscription service, started by a mother and daughter dedicated to bringing a little magick into the lives of others!

Our Mission
Our mission when we launched Witch Casket was to reach witches worldwide…and we are proud to say we have now shipped our magickal witchcraft subscription boxes to subscribers in over 60 countries! It warms our heart to know that there are so many magickal people across the globe! 🌎

Each monthly Witch Casket is carefully curated and packaged with love and care. And we package our branded boxes in simple, unbranded mailing bags for those who wish to keep things private! 💗🌿

As vegans who care about Mother Earth, we are proud to say the following:
•   All products are ethically sourced.
•   All products are vegan-friendly and cruelty-free.
•   We avoid single-use plastics when sourcing our products.
•   We only use biodegradable mailers and compostable packing peanuts.
•   We plant one tree for each Casket sold.


 Subscribe 
  View Past Caskets 
  Learn More ","Hobbies & Crafts",4216,4,"Great boxes","The boxes never fail to impress me. Delivery can be better that why I  give them a 4 star rating. Not because of them just because of the delivery "
