company,description,category,review_id,stars,title,review
"candymail.co.uk","
Welcome to Candymail.co.uk, your go-to destination for an unparalleled confectionery experience delivered right to your doorstep! At Candymail.co.uk, we're passionate about indulging your sweet tooth and spreading the joy of delectable treats from America and around the world.

Our journey began with a simple yet powerful belief – everyone deserves to savor the goodness of the finest candies and snacks. That's why we founded Candymail.co.uk, a confectionery mail-order website dedicated to bringing the best sweets and treats to Candy enthusiasts across the UK.

What sets us apart is our unwavering commitment to providing an exceptional range of imported candy, snacks, treats, and sodas. Our carefully curated Candy boxes are designed to delight your taste buds with an array of iconic brands, including Reeses, Hersheys, M&Ms, Nerds, Jolly Rancher, Swedish Fish, Mountain Dew, Oreo, American Fanta, Dr. Pepper, Twinkies, and many more.

At Candymail.co.uk, we understand the joy that comes with unwrapping a box filled with your favorite treats, and we strive to make that experience accessible to Candy lovers everywhere. Our dedication to quality, variety, and customer satisfaction has earned us the trust of Candy enthusiasts who turn to us for an exciting journey into the world of international confectionery.

Join us at Candymail.co.uk and treat yourself or your loved ones to an unforgettable candy adventure. Indulge in the sweetest moments, one box at a time!","Food, Beverages & Tobacco",34512,4,"Let down by delivery ","The service from Candymail was excellent and the product was dispatched very quickly, but the DPD driver did not read the very simple delivery instructions (to deliver to my neighbour) and as such the product did not arrive in time for Christmas. This was particularly annoying since I paid a king's ransom for pre-Christmas delivery (equivalent to around 67% of the order value)!I appreciate that this was not Candymail's fault, but delivery is part and parcel of online shopping, so I have downgraded my score from 5 to 4 stars. Apart from the delivery problem on this occasion, I can't fault Candymail and highly recommend them. Next time I'll try to be more organised and order sooner!"
"candymail.co.uk","
Welcome to Candymail.co.uk, your go-to destination for an unparalleled confectionery experience delivered right to your doorstep! At Candymail.co.uk, we're passionate about indulging your sweet tooth and spreading the joy of delectable treats from America and around the world.

Our journey began with a simple yet powerful belief – everyone deserves to savor the goodness of the finest candies and snacks. That's why we founded Candymail.co.uk, a confectionery mail-order website dedicated to bringing the best sweets and treats to Candy enthusiasts across the UK.

What sets us apart is our unwavering commitment to providing an exceptional range of imported candy, snacks, treats, and sodas. Our carefully curated Candy boxes are designed to delight your taste buds with an array of iconic brands, including Reeses, Hersheys, M&Ms, Nerds, Jolly Rancher, Swedish Fish, Mountain Dew, Oreo, American Fanta, Dr. Pepper, Twinkies, and many more.

At Candymail.co.uk, we understand the joy that comes with unwrapping a box filled with your favorite treats, and we strive to make that experience accessible to Candy lovers everywhere. Our dedication to quality, variety, and customer satisfaction has earned us the trust of Candy enthusiasts who turn to us for an exciting journey into the world of international confectionery.

Join us at Candymail.co.uk and treat yourself or your loved ones to an unforgettable candy adventure. Indulge in the sweetest moments, one box at a time!","Food, Beverages & Tobacco",34513,4,"Was very happy with the quick delivery…","Was very happy with the quick delivery and price but they were a Christmas present and they go off on the 29th "
"candymail.co.uk","
Welcome to Candymail.co.uk, your go-to destination for an unparalleled confectionery experience delivered right to your doorstep! At Candymail.co.uk, we're passionate about indulging your sweet tooth and spreading the joy of delectable treats from America and around the world.

Our journey began with a simple yet powerful belief – everyone deserves to savor the goodness of the finest candies and snacks. That's why we founded Candymail.co.uk, a confectionery mail-order website dedicated to bringing the best sweets and treats to Candy enthusiasts across the UK.

What sets us apart is our unwavering commitment to providing an exceptional range of imported candy, snacks, treats, and sodas. Our carefully curated Candy boxes are designed to delight your taste buds with an array of iconic brands, including Reeses, Hersheys, M&Ms, Nerds, Jolly Rancher, Swedish Fish, Mountain Dew, Oreo, American Fanta, Dr. Pepper, Twinkies, and many more.

At Candymail.co.uk, we understand the joy that comes with unwrapping a box filled with your favorite treats, and we strive to make that experience accessible to Candy lovers everywhere. Our dedication to quality, variety, and customer satisfaction has earned us the trust of Candy enthusiasts who turn to us for an exciting journey into the world of international confectionery.

Join us at Candymail.co.uk and treat yourself or your loved ones to an unforgettable candy adventure. Indulge in the sweetest moments, one box at a time!","Food, Beverages & Tobacco",34514,4,"Great range of products","Great range of products. Most at fair or competitive prices. Can't really fault Candymail but the delivery company (Parcel force) let them down, hence the 4 stars. Items packaged well. "
"candymail.co.uk","
Welcome to Candymail.co.uk, your go-to destination for an unparalleled confectionery experience delivered right to your doorstep! At Candymail.co.uk, we're passionate about indulging your sweet tooth and spreading the joy of delectable treats from America and around the world.

Our journey began with a simple yet powerful belief – everyone deserves to savor the goodness of the finest candies and snacks. That's why we founded Candymail.co.uk, a confectionery mail-order website dedicated to bringing the best sweets and treats to Candy enthusiasts across the UK.

What sets us apart is our unwavering commitment to providing an exceptional range of imported candy, snacks, treats, and sodas. Our carefully curated Candy boxes are designed to delight your taste buds with an array of iconic brands, including Reeses, Hersheys, M&Ms, Nerds, Jolly Rancher, Swedish Fish, Mountain Dew, Oreo, American Fanta, Dr. Pepper, Twinkies, and many more.

At Candymail.co.uk, we understand the joy that comes with unwrapping a box filled with your favorite treats, and we strive to make that experience accessible to Candy lovers everywhere. Our dedication to quality, variety, and customer satisfaction has earned us the trust of Candy enthusiasts who turn to us for an exciting journey into the world of international confectionery.

Join us at Candymail.co.uk and treat yourself or your loved ones to an unforgettable candy adventure. Indulge in the sweetest moments, one box at a time!","Food, Beverages & Tobacco",34515,4,"Great selection","Great selection, fast delivery. My husband will be very happy!"
"candymail.co.uk","
Welcome to Candymail.co.uk, your go-to destination for an unparalleled confectionery experience delivered right to your doorstep! At Candymail.co.uk, we're passionate about indulging your sweet tooth and spreading the joy of delectable treats from America and around the world.

Our journey began with a simple yet powerful belief – everyone deserves to savor the goodness of the finest candies and snacks. That's why we founded Candymail.co.uk, a confectionery mail-order website dedicated to bringing the best sweets and treats to Candy enthusiasts across the UK.

What sets us apart is our unwavering commitment to providing an exceptional range of imported candy, snacks, treats, and sodas. Our carefully curated Candy boxes are designed to delight your taste buds with an array of iconic brands, including Reeses, Hersheys, M&Ms, Nerds, Jolly Rancher, Swedish Fish, Mountain Dew, Oreo, American Fanta, Dr. Pepper, Twinkies, and many more.

At Candymail.co.uk, we understand the joy that comes with unwrapping a box filled with your favorite treats, and we strive to make that experience accessible to Candy lovers everywhere. Our dedication to quality, variety, and customer satisfaction has earned us the trust of Candy enthusiasts who turn to us for an exciting journey into the world of international confectionery.

Join us at Candymail.co.uk and treat yourself or your loved ones to an unforgettable candy adventure. Indulge in the sweetest moments, one box at a time!","Food, Beverages & Tobacco",34516,4,"Fast delivery! ","Absolutely, amazingly speedy delivery! I got a mystery box for the second time and would have preferred less of the super sour sweets but obviously when it’s a “mystery”, you don’t get to choose. Overall, brilliant, thanks! "
"candymail.co.uk","
Welcome to Candymail.co.uk, your go-to destination for an unparalleled confectionery experience delivered right to your doorstep! At Candymail.co.uk, we're passionate about indulging your sweet tooth and spreading the joy of delectable treats from America and around the world.

Our journey began with a simple yet powerful belief – everyone deserves to savor the goodness of the finest candies and snacks. That's why we founded Candymail.co.uk, a confectionery mail-order website dedicated to bringing the best sweets and treats to Candy enthusiasts across the UK.

What sets us apart is our unwavering commitment to providing an exceptional range of imported candy, snacks, treats, and sodas. Our carefully curated Candy boxes are designed to delight your taste buds with an array of iconic brands, including Reeses, Hersheys, M&Ms, Nerds, Jolly Rancher, Swedish Fish, Mountain Dew, Oreo, American Fanta, Dr. Pepper, Twinkies, and many more.

At Candymail.co.uk, we understand the joy that comes with unwrapping a box filled with your favorite treats, and we strive to make that experience accessible to Candy lovers everywhere. Our dedication to quality, variety, and customer satisfaction has earned us the trust of Candy enthusiasts who turn to us for an exciting journey into the world of international confectionery.

Join us at Candymail.co.uk and treat yourself or your loved ones to an unforgettable candy adventure. Indulge in the sweetest moments, one box at a time!","Food, Beverages & Tobacco",34517,4,"Christmas gift 🎁 ","Pleased with my purchase but because I only ordered 1 item postage made it an expensive purchase for a Christmas gift"
"candymail.co.uk","
Welcome to Candymail.co.uk, your go-to destination for an unparalleled confectionery experience delivered right to your doorstep! At Candymail.co.uk, we're passionate about indulging your sweet tooth and spreading the joy of delectable treats from America and around the world.

Our journey began with a simple yet powerful belief – everyone deserves to savor the goodness of the finest candies and snacks. That's why we founded Candymail.co.uk, a confectionery mail-order website dedicated to bringing the best sweets and treats to Candy enthusiasts across the UK.

What sets us apart is our unwavering commitment to providing an exceptional range of imported candy, snacks, treats, and sodas. Our carefully curated Candy boxes are designed to delight your taste buds with an array of iconic brands, including Reeses, Hersheys, M&Ms, Nerds, Jolly Rancher, Swedish Fish, Mountain Dew, Oreo, American Fanta, Dr. Pepper, Twinkies, and many more.

At Candymail.co.uk, we understand the joy that comes with unwrapping a box filled with your favorite treats, and we strive to make that experience accessible to Candy lovers everywhere. Our dedication to quality, variety, and customer satisfaction has earned us the trust of Candy enthusiasts who turn to us for an exciting journey into the world of international confectionery.

Join us at Candymail.co.uk and treat yourself or your loved ones to an unforgettable candy adventure. Indulge in the sweetest moments, one box at a time!","Food, Beverages & Tobacco",34518,4,"Fast delivery but VERY aggressive email marketing.","Fast delivery of exactly what I ordered, however since my delivery a week ago, I must have received at least 5 marketing emails encouraging me to make another purchase. I don't like this type of aggressive marketing, so probably won't use this vendor again unfortunately."
"candymail.co.uk","
Welcome to Candymail.co.uk, your go-to destination for an unparalleled confectionery experience delivered right to your doorstep! At Candymail.co.uk, we're passionate about indulging your sweet tooth and spreading the joy of delectable treats from America and around the world.

Our journey began with a simple yet powerful belief – everyone deserves to savor the goodness of the finest candies and snacks. That's why we founded Candymail.co.uk, a confectionery mail-order website dedicated to bringing the best sweets and treats to Candy enthusiasts across the UK.

What sets us apart is our unwavering commitment to providing an exceptional range of imported candy, snacks, treats, and sodas. Our carefully curated Candy boxes are designed to delight your taste buds with an array of iconic brands, including Reeses, Hersheys, M&Ms, Nerds, Jolly Rancher, Swedish Fish, Mountain Dew, Oreo, American Fanta, Dr. Pepper, Twinkies, and many more.

At Candymail.co.uk, we understand the joy that comes with unwrapping a box filled with your favorite treats, and we strive to make that experience accessible to Candy lovers everywhere. Our dedication to quality, variety, and customer satisfaction has earned us the trust of Candy enthusiasts who turn to us for an exciting journey into the world of international confectionery.

Join us at Candymail.co.uk and treat yourself or your loved ones to an unforgettable candy adventure. Indulge in the sweetest moments, one box at a time!","Food, Beverages & Tobacco",34519,4,"Everything was good with my experience…","Everything was good with my experience with candymail quick enough delivery, reasonably priced. Only down 1 star because the butterscotch Mars bar was expired I don't think it was on a clearance, my partner said when he opened it the chocolate had turned white and the date was 2023"
"candymail.co.uk","
Welcome to Candymail.co.uk, your go-to destination for an unparalleled confectionery experience delivered right to your doorstep! At Candymail.co.uk, we're passionate about indulging your sweet tooth and spreading the joy of delectable treats from America and around the world.

Our journey began with a simple yet powerful belief – everyone deserves to savor the goodness of the finest candies and snacks. That's why we founded Candymail.co.uk, a confectionery mail-order website dedicated to bringing the best sweets and treats to Candy enthusiasts across the UK.

What sets us apart is our unwavering commitment to providing an exceptional range of imported candy, snacks, treats, and sodas. Our carefully curated Candy boxes are designed to delight your taste buds with an array of iconic brands, including Reeses, Hersheys, M&Ms, Nerds, Jolly Rancher, Swedish Fish, Mountain Dew, Oreo, American Fanta, Dr. Pepper, Twinkies, and many more.

At Candymail.co.uk, we understand the joy that comes with unwrapping a box filled with your favorite treats, and we strive to make that experience accessible to Candy lovers everywhere. Our dedication to quality, variety, and customer satisfaction has earned us the trust of Candy enthusiasts who turn to us for an exciting journey into the world of international confectionery.

Join us at Candymail.co.uk and treat yourself or your loved ones to an unforgettable candy adventure. Indulge in the sweetest moments, one box at a time!","Food, Beverages & Tobacco",34520,4,"One of my monster cans was beaten up…","One of my monster cans was beaten up and pierced unfortunately but the rest of the experience was great! Care had gone into packaging so was unfortunate one can was damaged and the drink was pretty much ruined. Otherwise would have been 5 star."
"candymail.co.uk","
Welcome to Candymail.co.uk, your go-to destination for an unparalleled confectionery experience delivered right to your doorstep! At Candymail.co.uk, we're passionate about indulging your sweet tooth and spreading the joy of delectable treats from America and around the world.

Our journey began with a simple yet powerful belief – everyone deserves to savor the goodness of the finest candies and snacks. That's why we founded Candymail.co.uk, a confectionery mail-order website dedicated to bringing the best sweets and treats to Candy enthusiasts across the UK.

What sets us apart is our unwavering commitment to providing an exceptional range of imported candy, snacks, treats, and sodas. Our carefully curated Candy boxes are designed to delight your taste buds with an array of iconic brands, including Reeses, Hersheys, M&Ms, Nerds, Jolly Rancher, Swedish Fish, Mountain Dew, Oreo, American Fanta, Dr. Pepper, Twinkies, and many more.

At Candymail.co.uk, we understand the joy that comes with unwrapping a box filled with your favorite treats, and we strive to make that experience accessible to Candy lovers everywhere. Our dedication to quality, variety, and customer satisfaction has earned us the trust of Candy enthusiasts who turn to us for an exciting journey into the world of international confectionery.

Join us at Candymail.co.uk and treat yourself or your loved ones to an unforgettable candy adventure. Indulge in the sweetest moments, one box at a time!","Food, Beverages & Tobacco",34521,4,"Great selection of flavours and characters","Great selection of products! I purchased various character sweets and drinks for my son. After struggling to find sweet boxes on other sites with flavours that he would actually like, I decided to make my own using this company."
"candymail.co.uk","
Welcome to Candymail.co.uk, your go-to destination for an unparalleled confectionery experience delivered right to your doorstep! At Candymail.co.uk, we're passionate about indulging your sweet tooth and spreading the joy of delectable treats from America and around the world.

Our journey began with a simple yet powerful belief – everyone deserves to savor the goodness of the finest candies and snacks. That's why we founded Candymail.co.uk, a confectionery mail-order website dedicated to bringing the best sweets and treats to Candy enthusiasts across the UK.

What sets us apart is our unwavering commitment to providing an exceptional range of imported candy, snacks, treats, and sodas. Our carefully curated Candy boxes are designed to delight your taste buds with an array of iconic brands, including Reeses, Hersheys, M&Ms, Nerds, Jolly Rancher, Swedish Fish, Mountain Dew, Oreo, American Fanta, Dr. Pepper, Twinkies, and many more.

At Candymail.co.uk, we understand the joy that comes with unwrapping a box filled with your favorite treats, and we strive to make that experience accessible to Candy lovers everywhere. Our dedication to quality, variety, and customer satisfaction has earned us the trust of Candy enthusiasts who turn to us for an exciting journey into the world of international confectionery.

Join us at Candymail.co.uk and treat yourself or your loved ones to an unforgettable candy adventure. Indulge in the sweetest moments, one box at a time!","Food, Beverages & Tobacco",34522,4,"Slight bad experience with mystery box","Out of the order of mystery boxes, namely the drinks mystery box, unfortunately had a drink that ended up giving me a migraine, which was the ARIZONA Marvel Lemon Lime Citrus flavour, as someone who suffers from migraines, citrus is the worst thing to have, as it brings on a migraine. The rest of my order was fine. Just wish there was a way to avoid getting the Citrus drink. A.K.A. adding a notice/comment with order on the app/website to say 'check box content and make sure it doesn't have...' (which in my case, citrus). For health reasons."
